ID,Title,Artist,Album,Genre
88d444e0-72a6-46ec-9ae2-9b395674b846,Smells Like Teen Spirit,Nirvana,Nevermind,Grunge
73da2494-9fda-425a-9be5-2b88c7e37722,Come as You Are,Nirvana,Nevermind,Grunge
4a43a0bc-c445-4b80-8795-cc81392682ed,Lithium,Nirvana,Nevermind,Grunge
a71ae63c-2aff-41e7-8197-17464c164c8b,In Bloom,Nirvana,Nevermind,Grunge
1751b5bd-473d-4b96-a535-c6440b23b5ed,Polly,Nirvana,Nevermind,Grunge
5721934e-dce3-4e28-8313-b1a0a971962f,La Vie en Rose,Édith Piaf,La Vie en Rose,Chanson
935c12db-4ba6-4f58-b385-bbcd2b793625,"Non, je ne regrette rien",Édith Piaf,La Vie en Rose,Chanson
3123f2b3-c942-4788-9193-83b08230324e,Milord,Édith Piaf,La Vie en Rose,Chanson
9c283a90-acc5-4e5f-a9a3-322068a977cb,Hymne à l'amour,Édith Piaf,La Vie en Rose,Chanson
b4897dc3-89ca-4258-b4e3-746f2e19d14e,Padam... Padam...,Édith Piaf,La Vie en Rose,Chanson
30802c2a-3fa6-456b-89da-88da951ac7ad,Criminal,Fiona Apple,Tidal,Alternative Rock
3c61c18b-ff0f-4ef6-8089-b26690316fa2,Shadowboxer,Fiona Apple,Tidal,Alternative Rock
4f833dbd-e268-4228-9df3-c25ace490a6d,Sleep to Dream,Fiona Apple,Tidal,Alternative Rock
e65cfcd8-b99d-4a67-813f-3a338433037f,Never Is a Promise,Fiona Apple,Tidal,Alternative Rock
afdcb454-89b1-4bdc-8c97-becb3d736d35,Slow Like Honey,Fiona Apple,Tidal,Alternative Rock
85abe935-a708-417a-96b0-f2847447e6d2,Rehab,Amy Winehouse,Back to Black,Soul
e980d957-adf7-48de-90fc-b564c413224d,Back to Black,Amy Winehouse,Back to Black,Soul
5baae04f-ec5a-49cd-8dc5-3eda9bd27081,You Know I'm No Good,Amy Winehouse,Back to Black,Soul
3ffd3797-e4d3-4b99-a325-799c3db4d807,Love Is a Losing Game,Amy Winehouse,Back to Black,Soul
ec08db63-cb74-424f-8da4-bd9d90f9f342,Tears Dry on Their Own,Amy Winehouse,Back to Black,Soul
3f992c58-5623-4c40-8872-d69985502774,Dog Days Are Over,Florence and the Machine,Lungs,Indie Rock
b60d126a-f770-4d3f-996d-ff09e35c4bf2,Rabbit Heart (Raise It Up),Florence and the Machine,Lungs,Indie Rock
c44560be-a775-40cb-b1f8-576a58730e73,Kiss with a Fist,Florence and the Machine,Lungs,Indie Rock
c54769ad-259b-4a18-9323-09d7ffab01ba,Cosmic Love,Florence and the Machine,Lungs,Indie Rock
35d2d017-34e2-458b-9139-666e9f4d6b35,Drumming Song,Florence and the Machine,Lungs,Indie Rock
b1e55240-5e26-4a58-a29e-d1164e91cde8,No Scrubs,TLC,FanMail,R&B
70a90b51-74d0-4456-9e13-97e383fa03e5,Unpretty,TLC,FanMail,R&B
671026b8-78b8-40b8-bfa8-58ad1b31bfef,Silly Ho,TLC,FanMail,R&B
c90bc175-dc2d-45cd-9ba5-48afc4e68c33,I'm Good at Being Bad,TLC,FanMail,R&B
16c3386c-c842-4249-9c79-41f8f0cf1ff2,Dear Lie,TLC,FanMail,R&B
b7ad3188-3a2a-4f76-8b92-2c408aec31c8,A Change Is Gonna Come,Sam Cooke,Ain't That Good News,Soul
592ba870-550e-4267-8422-85b697cb68d2,Another Saturday Night,Sam Cooke,Ain't That Good News,Soul
5f2220be-0e07-43f9-b974-c660f05bcdba,Good Times,Sam Cooke,Ain't That Good News,Soul
e10e2bf5-a6d1-4e61-b1e4-52f4f803e97c,Tennessee Waltz,Sam Cooke,Ain't That Good News,Soul
5058c5d0-a920-4891-98a3-bd4d5ac9ffd9,There'll Be No Second Time,Sam Cooke,Ain't That Good News,Soul
301382a5-3302-449d-9ec2-986fbe9cf6ea,Complicated,Avril Lavigne,Let Go,Pop Rock
933c33e7-dc62-47ba-b048-4c998d12026d,Sk8er Boi,Avril Lavigne,Let Go,Pop Rock
d3763326-1eff-4b3c-b917-bf6c26372410,I'm with You,Avril Lavigne,Let Go,Pop Rock
c8d0c667-b9fe-4719-89ce-ad5c100b3a07,Losing Grip,Avril Lavigne,Let Go,Pop Rock
d861e81f-5ceb-4b5a-b418-dcd5cbf55133,Mobile,Avril Lavigne,Let Go,Pop Rock
745b1ad2-ea42-4c2c-921b-9724b7e996af,Zero,Yeah Yeah Yeahs,It's Blitz,Alternative Rock
c9ab967d-84f9-4450-9611-a42a12fe0361,Hallelujah,Jeff Buckley,Grace,Alternative Rock
c0e0207f-2190-4457-99cc-f30eb284c6d6,Hallelujah,Leonard Cohen,Various Positions,Folk
